game_id,home_team,away_team,market,outcomes,bookmakers,percent_profit,commence_time,sport
afc47a0aae772c23a3c9b8a75f743291,Philadelphia 76ers,Miami Heat,h2h,"{'Miami Heat': 1.56, 'Philadelphia 76ers': 3.65}","{'Miami Heat': 'unibet', 'Philadelphia 76ers': 'pinnacle'}",8.5,2025-11-23T18:10:00Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,spreads,"{'Buffalo Sabres': 1.8, 'Carolina Hurricanes': 2.6}","{'Buffalo Sabres': 'coolbet', 'Carolina Hurricanes': 'pinnacle'}",5.98,2025-11-23T18:08:14Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,totals,"{'Over': 2.1, 'Under': 2.21}","{'Over': 'unibet', 'Under': 'pinnacle'}",7.13,2025-11-23T18:08:14Z,Unknown
afc47a0aae772c23a3c9b8a75f743291,Philadelphia 76ers,Miami Heat,h2h,"{'Miami Heat': 1.57, 'Philadelphia 76ers': 3.65}","{'Miami Heat': 'unibet', 'Philadelphia 76ers': 'pinnacle'}",8.91,2025-11-23T18:10:00Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,spreads,"{'Buffalo Sabres': 1.8, 'Carolina Hurricanes': 2.6}","{'Buffalo Sabres': 'coolbet', 'Carolina Hurricanes': 'pinnacle'}",5.98,2025-11-23T18:08:14Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,totals,"{'Over': 2.1, 'Under': 2.21}","{'Over': 'unibet', 'Under': 'pinnacle'}",7.13,2025-11-23T18:08:14Z,Unknown
afc47a0aae772c23a3c9b8a75f743291,Philadelphia 76ers,Miami Heat,h2h,"{'Miami Heat': 1.83, 'Philadelphia 76ers': 2.63}","{'Miami Heat': 'unibet', 'Philadelphia 76ers': 'pinnacle'}",7.33,2025-11-23T18:10:00Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,spreads,"{'Buffalo Sabres': 1.8, 'Carolina Hurricanes': 2.6}","{'Buffalo Sabres': 'coolbet', 'Carolina Hurricanes': 'pinnacle'}",5.98,2025-11-23T18:08:14Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,totals,"{'Over': 1.85, 'Under': 2.21}","{'Over': 'unibet', 'Under': 'pinnacle'}",0.7,2025-11-23T18:08:14Z,Unknown
fde2c32bb935ab51ed460435fa77c373,Winnipeg Jets,Minnesota Wild,totals,"{'Over': 2.05, 'Under': 2.1}","{'Over': 'betonlineag', 'Under': 'unibet'}",3.6,2025-11-23T21:00:00Z,Unknown
afc47a0aae772c23a3c9b8a75f743291,Philadelphia 76ers,Miami Heat,h2h,h2h,"{'Miami Heat': 1.56, 'Philadelphia 76ers': 3.75}","{'Miami Heat': 'pinnacle', 'Philadelphia 76ers': 'coolbet'}",9.23,2025-11-23T18:10:00Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,spreads,spreads,"{'Buffalo Sabres': 2.25, 'Carolina Hurricanes': 2.03}","{'Buffalo Sabres': 'coolbet', 'Carolina Hurricanes': 'pinnacle'}",6.29,2025-11-23T18:08:14Z,Unknown
9483e419de3f41e40987f96a2792c715,Buffalo Sabres,Carolina Hurricanes,totals,totals,"{'Over': 2.14, 'Under': 2.24}","{'Over': 'unibet', 'Under': 'pinnacle'}",8.63,2025-11-23T18:08:14Z,Unknown
fde2c32bb935ab51ed460435fa77c373,Winnipeg Jets,Minnesota Wild,totals,totals,"{'Over': 2.05, 'Under': 2.1}","{'Over': 'betonlineag', 'Under': 'unibet'}",3.6,2025-11-23T21:00:00Z,Unknown
9aeb9f37ee8398f05aeb7a3719b520b1,New York Islanders,Seattle Kraken,totals,totals,"{'Over': 2.0, 'Under': 2.12}","{'Over': 'pinnacle', 'Under': 'unibet'}",2.83,2025-11-23T22:10:00Z,Unknown
0a1dbaca1301e9f16498c5508151c951,San Jose Sharks,Boston Bruins,totals,totals,"{'Over': 2.07, 'Under': 1.99}","{'Over': 'sportsbet', 'Under': 'pinnacle'}",1.44,2025-11-24T01:10:00Z,Unknown
fde2c32bb935ab51ed460435fa77c373,Winnipeg Jets,Minnesota Wild,spreads,spreads,"{'Minnesota Wild': 1.6, 'Winnipeg Jets': 3.1}","{'Minnesota Wild': 'coolbet', 'Winnipeg Jets': 'bovada'}",5.24,2025-11-23T21:14:00Z,Unknown
fde2c32bb935ab51ed460435fa77c373,Winnipeg Jets,Minnesota Wild,totals,totals,"{'Over': 2.04, 'Under': 2.2}","{'Over': 'unibet', 'Under': 'pinnacle'}",5.53,2025-11-23T21:14:00Z,Unknown
9aeb9f37ee8398f05aeb7a3719b520b1,New York Islanders,Seattle Kraken,totals,totals,"{'Over': 2.01, 'Under': 2.12}","{'Over': 'betonlineag', 'Under': 'unibet'}",3.08,2025-11-23T22:10:00Z,Unknown
0a1dbaca1301e9f16498c5508151c951,San Jose Sharks,Boston Bruins,totals,totals,"{'Over': 2.06, 'Under': 1.99}","{'Over': 'sportsbet', 'Under': 'pinnacle'}",1.21,2025-11-24T01:10:00Z,Unknown
1ab28325ab9164c37591bf692f3017bf,Vancouver Canucks,Calgary Flames,totals,totals,"{'Over': 2.05, 'Under': 2.11}","{'Over': 'unibet', 'Under': 'sportsbet'}",3.83,2025-11-24T02:10:00Z,Unknown
27f50ddbc4c3fbad10398c5187a28dc7,Las Vegas Raiders,Cleveland Browns,h2h,h2h,"{'Cleveland Browns': 1.49, 'Las Vegas Raiders': 4.0}","{'Cleveland Browns': 'pinnacle', 'Las Vegas Raiders': 'betway'}",7.89,2025-11-23T21:05:22Z,Unknown
e32e0030899c06fdf2c74745ca27d85a,Arizona Cardinals,Jacksonville Jaguars,h2h,h2h,"{'Arizona Cardinals': 2.44, 'Jacksonville Jaguars': 2.12}","{'Arizona Cardinals': 'pinnacle', 'Jacksonville Jaguars': 'unibet'}",11.85,2025-11-23T21:05:54Z,Unknown
8c2d6a56aa63f42227f18a18fc3d2146,New Orleans Saints,Atlanta Falcons,h2h,h2h,"{'Atlanta Falcons': 1.96, 'New Orleans Saints': 2.4}","{'Atlanta Falcons': 'pinnacle', 'New Orleans Saints': 'betway'}",7.31,2025-11-23T21:26:24Z,Unknown
4553ba763cb3cfcfc33fd62672a2057f,Dallas Cowboys,Philadelphia Eagles,h2h,h2h,"{'Dallas Cowboys': 6.3, 'Philadelphia Eagles': 1.42}","{'Dallas Cowboys': 'coolbet', 'Philadelphia Eagles': 'pinnacle'}",13.7,2025-11-23T21:26:24Z,Unknown
9e7119f5a24471c39145663b84f100b2,Los Angeles Rams,Tampa Bay Buccaneers,spreads,spreads,"{'Los Angeles Rams': 2.04, 'Tampa Bay Buccaneers': 1.97}","{'Los Angeles Rams': 'pinnacle', 'Tampa Bay Buccaneers': 'coolbet'}",0.22,2025-11-24T01:20:00Z,Unknown
add41f9c719b8b4fbce60049ba4ede63,Xavier Musketeers,West Virginia Mountaineers,h2h,h2h,"{'West Virginia Mountaineers': 2.35, 'Xavier Musketeers': 2.6}","{'West Virginia Mountaineers': 'bovada', 'Xavier Musketeers': 'pinnacle'}",18.99,2025-11-23T21:19:20Z,Unknown
8767c57a9fe1de8b76539a7b66b91e12,Illinois St Redbirds,Coastal Carolina Chanticleers,h2h,h2h,"{'Coastal Carolina Chanticleers': 13.0, 'Illinois St Redbirds': 1.12}","{'Coastal Carolina Chanticleers': 'unibet', 'Illinois St Redbirds': 'betonlineag'}",3.02,2025-11-23T22:00:00Z,Unknown
6de6143ce48bd5d248183c53bda10417,Air Force Falcons,IUPUI Jaguars,h2h,h2h,"{'Air Force Falcons': 1.76, 'IUPUI Jaguars': 2.45}","{'Air Force Falcons': 'unibet', 'IUPUI Jaguars': 'betway'}",2.37,2025-11-23T22:05:00Z,Unknown
9aeb9f37ee8398f05aeb7a3719b520b1,New York Islanders,Seattle Kraken,spreads,spreads,"{'New York Islanders': 3.14, 'Seattle Kraken': 1.65}","{'New York Islanders': 'pinnacle', 'Seattle Kraken': 'coolbet'}",7.55,2025-11-23T22:08:46Z,Unknown
0a1dbaca1301e9f16498c5508151c951,San Jose Sharks,Boston Bruins,totals,totals,"{'Over': 2.06, 'Under': 1.99}","{'Over': 'sportsbet', 'Under': 'pinnacle'}",1.21,2025-11-24T01:10:00Z,Unknown
1ab28325ab9164c37591bf692f3017bf,Vancouver Canucks,Calgary Flames,totals,totals,"{'Over': 2.05, 'Under': 2.11}","{'Over': 'unibet', 'Under': 'sportsbet'}",3.83,2025-11-24T02:10:00Z,Unknown
27f50ddbc4c3fbad10398c5187a28dc7,Las Vegas Raiders,Cleveland Browns,h2h,h2h,"{'Cleveland Browns': 1.15, 'Las Vegas Raiders': 8.26}","{'Cleveland Browns': 'coolbet', 'Las Vegas Raiders': 'pinnacle'}",0.94,2025-11-23T21:05:22Z,Unknown
e32e0030899c06fdf2c74745ca27d85a,Arizona Cardinals,Jacksonville Jaguars,h2h,h2h,"{'Arizona Cardinals': 3.19, 'Jacksonville Jaguars': 1.8}","{'Arizona Cardinals': 'coolbet', 'Jacksonville Jaguars': 'unibet'}",13.1,2025-11-23T21:05:54Z,Unknown
e32e0030899c06fdf2c74745ca27d85a,Arizona Cardinals,Jacksonville Jaguars,spreads,spreads,"{'Arizona Cardinals': 1.95, 'Jacksonville Jaguars': 2.2}","{'Arizona Cardinals': 'unibet', 'Jacksonville Jaguars': 'coolbet'}",3.26,2025-11-23T21:05:54Z,Unknown
8c2d6a56aa63f42227f18a18fc3d2146,New Orleans Saints,Atlanta Falcons,h2h,h2h,"{'Atlanta Falcons': 1.52, 'New Orleans Saints': 3.19}","{'Atlanta Falcons': 'pinnacle', 'New Orleans Saints': 'coolbet'}",2.86,2025-11-23T21:26:24Z,Unknown
4553ba763cb3cfcfc33fd62672a2057f,Dallas Cowboys,Philadelphia Eagles,h2h,h2h,"{'Dallas Cowboys': 12.5, 'Philadelphia Eagles': 1.11}","{'Dallas Cowboys': 'unibet', 'Philadelphia Eagles': 'pinnacle'}",1.91,2025-11-23T21:26:24Z,Unknown
4553ba763cb3cfcfc33fd62672a2057f,Dallas Cowboys,Philadelphia Eagles,totals,totals,"{'Over': 1.96, 'Under': 2.13}","{'Over': 'coolbet', 'Under': 'pinnacle'}",2.03,2025-11-23T21:26:24Z,Unknown
9e7119f5a24471c39145663b84f100b2,Los Angeles Rams,Tampa Bay Buccaneers,spreads,spreads,"{'Los Angeles Rams': 2.04, 'Tampa Bay Buccaneers': 2.02}","{'Los Angeles Rams': 'pinnacle', 'Tampa Bay Buccaneers': 'sportsbet'}",1.48,2025-11-24T01:20:00Z,Unknown
38be9cf3227ca4d2ff10639d21d2db4a,Cleveland Cavaliers,Los Angeles Clippers,h2h,h2h,"{'Cleveland Cavaliers': 1.63, 'Los Angeles Clippers': 4.55}","{'Cleveland Cavaliers': 'pinnacle', 'Los Angeles Clippers': 'coolbet'}",16.67,2025-11-23T23:11:00Z,Unknown
9aeb9f37ee8398f05aeb7a3719b520b1,New York Islanders,Seattle Kraken,spreads,spreads,"{'New York Islanders': 4.15, 'Seattle Kraken': 1.42}","{'New York Islanders': 'bovada', 'Seattle Kraken': 'coolbet'}",5.48,2025-11-23T22:08:46Z,Unknown
9aeb9f37ee8398f05aeb7a3719b520b1,New York Islanders,Seattle Kraken,totals,totals,"{'Over': 2.08, 'Under': 2.05}","{'Over': 'unibet', 'Under': 'bovada'}",3.14,2025-11-23T22:08:46Z,Unknown
0a1dbaca1301e9f16498c5508151c951,San Jose Sharks,Boston Bruins,totals,totals,"{'Over': 1.98, 'Under': 2.1}","{'Over': 'unibet', 'Under': 'sportsbet'}",1.88,2025-11-24T01:10:00Z,Unknown
1ab28325ab9164c37591bf692f3017bf,Vancouver Canucks,Calgary Flames,totals,totals,"{'Over': 2.05, 'Under': 2.14}","{'Over': 'unibet', 'Under': 'sportsbet'}",4.49,2025-11-24T02:10:00Z,Unknown
27f50ddbc4c3fbad10398c5187a28dc7,Las Vegas Raiders,Cleveland Browns,spreads,spreads,"{'Cleveland Browns': 1.93, 'Las Vegas Raiders': 3.4}","{'Cleveland Browns': 'coolbet', 'Las Vegas Raiders': 'bovada'}",18.77,2025-11-23T21:05:22Z,Unknown
e32e0030899c06fdf2c74745ca27d85a,Arizona Cardinals,Jacksonville Jaguars,h2h,h2h,"{'Arizona Cardinals': 8.0, 'Jacksonville Jaguars': 1.54}","{'Arizona Cardinals': 'bovada', 'Jacksonville Jaguars': 'pinnacle'}",22.56,2025-11-23T21:05:54Z,Unknown
e32e0030899c06fdf2c74745ca27d85a,Arizona Cardinals,Jacksonville Jaguars,spreads,spreads,"{'Arizona Cardinals': 2.74, 'Jacksonville Jaguars': 6.5}","{'Arizona Cardinals': 'coolbet', 'Jacksonville Jaguars': 'unibet'}",48.12,2025-11-23T21:05:54Z,Unknown
8c2d6a56aa63f42227f18a18fc3d2146,New Orleans Saints,Atlanta Falcons,h2h,h2h,"{'Atlanta Falcons': 1.35, 'New Orleans Saints': 17.0}","{'Atlanta Falcons': 'pinnacle', 'New Orleans Saints': 'betway'}",20.04,2025-11-23T21:26:24Z,Unknown
8c2d6a56aa63f42227f18a18fc3d2146,New Orleans Saints,Atlanta Falcons,spreads,spreads,"{'Atlanta Falcons': 2.63, 'New Orleans Saints': 2.65}","{'Atlanta Falcons': 'coolbet', 'New Orleans Saints': 'unibet'}",24.24,2025-11-23T21:26:24Z,Unknown
4553ba763cb3cfcfc33fd62672a2057f,Dallas Cowboys,Philadelphia Eagles,h2h,h2h,"{'Dallas Cowboys': 8.53, 'Philadelphia Eagles': 1.38}","{'Dallas Cowboys': 'pinnacle', 'Philadelphia Eagles': 'bovada'}",15.81,2025-11-23T21:26:24Z,Unknown
9e7119f5a24471c39145663b84f100b2,Los Angeles Rams,Tampa Bay Buccaneers,spreads,spreads,"{'Los Angeles Rams': 2.04, 'Tampa Bay Buccaneers': 1.97}","{'Los Angeles Rams': 'pinnacle', 'Tampa Bay Buccaneers': 'coolbet'}",0.22,2025-11-24T01:20:00Z,Unknown
548fa7f056917a9563f85f4da7625d2d,South Carolina Gamecocks,Northwestern Wildcats,h2h,h2h,"{'Northwestern Wildcats': 1.68, 'South Carolina Gamecocks': 2.85}","{'Northwestern Wildcats': 'unibet', 'South Carolina Gamecocks': 'pinnacle'}",5.39,2025-11-23T22:05:00Z,Unknown
fe4a5499a58f3050838a41d7158f4fce,Boston College Eagles,Tulane Green Wave,h2h,h2h,"{'Boston College Eagles': 2.58, 'Tulane Green Wave': 1.87}","{'Boston College Eagles': 'pinnacle', 'Tulane Green Wave': 'betway'}",7.76,2025-11-23T23:55:00Z,Unknown
978690e44af9b34b0f39ff10cd51efe7,Western Illinois Leathernecks,North Dakota Fighting Hawks,h2h,h2h,"{'North Dakota Fighting Hawks': 3.9, 'Western Illinois Leathernecks': 2.3}","{'North Dakota Fighting Hawks': 'unibet', 'Western Illinois Leathernecks': 'betonlineag'}",30.88,2025-11-24T00:00:00Z,Unknown
9221d7f71811f8a52214c26e5991a294,Atlanta Hawks,Charlotte Hornets,h2h,h2h,"{'Atlanta Hawks': 1.77, 'Charlotte Hornets': 2.78}","{'Atlanta Hawks': 'bovada', 'Charlotte Hornets': 'pinnacle'}",7.53,2025-11-23T23:11:00Z,Unknown
05976ee646504bded22b7900aa83ffe2,Chicago Blackhawks,Colorado Avalanche,spreads,spreads,"{'Chicago Blackhawks': 1.9, 'Colorado Avalanche': 2.4}","{'Chicago Blackhawks': 'coolbet', 'Colorado Avalanche': 'bovada'}",5.7,2025-11-24T00:09:01Z,Unknown
05976ee646504bded22b7900aa83ffe2,Chicago Blackhawks,Colorado Avalanche,totals,totals,"{'Over': 2.06, 'Under': 2.1}","{'Over': 'pinnacle', 'Under': 'bovada'}",3.84,2025-11-24T00:09:01Z,Unknown
0a1dbaca1301e9f16498c5508151c951,San Jose Sharks,Boston Bruins,totals,totals,"{'Over': 1.98, 'Under': 2.1}","{'Over': 'unibet', 'Under': 'sportsbet'}",1.88,2025-11-24T01:10:00Z,Unknown
1ab28325ab9164c37591bf692f3017bf,Vancouver Canucks,Calgary Flames,totals,totals,"{'Over': 2.12, 'Under': 1.95}","{'Over': 'sportsbet', 'Under': 'betonlineag'}",1.55,2025-11-24T02:10:00Z,Unknown
e32e0030899c06fdf2c74745ca27d85a,Arizona Cardinals,Jacksonville Jaguars,h2h,h2h,"{'Arizona Cardinals': 3.85, 'Jacksonville Jaguars': 1.91}","{'Arizona Cardinals': 'unibet', 'Jacksonville Jaguars': 'betway'}",21.67,2025-11-23T21:05:54Z,Unknown
8c2d6a56aa63f42227f18a18fc3d2146,New Orleans Saints,Atlanta Falcons,spreads,spreads,"{'Atlanta Falcons': 1.81, 'New Orleans Saints': 7.5}","{'Atlanta Falcons': 'pinnacle', 'New Orleans Saints': 'unibet'}",31.42,2025-11-23T21:26:24Z,Unknown
4553ba763cb3cfcfc33fd62672a2057f,Dallas Cowboys,Philadelphia Eagles,h2h,h2h,"{'Dallas Cowboys': 3.96, 'Philadelphia Eagles': 3.25}","{'Dallas Cowboys': 'pinnacle', 'Philadelphia Eagles': 'coolbet'}",43.98,2025-11-23T21:26:24Z,Unknown
9e7119f5a24471c39145663b84f100b2,Los Angeles Rams,Tampa Bay Buccaneers,spreads,spreads,"{'Los Angeles Rams': 2.04, 'Tampa Bay Buccaneers': 1.97}","{'Los Angeles Rams': 'pinnacle', 'Tampa Bay Buccaneers': 'coolbet'}",0.22,2025-11-24T01:20:00Z,Unknown
fe4a5499a58f3050838a41d7158f4fce,Boston College Eagles,Tulane Green Wave,h2h,h2h,"{'Boston College Eagles': 1.93, 'Tulane Green Wave': 2.3}","{'Boston College Eagles': 'pinnacle', 'Tulane Green Wave': 'bovada'}",4.71,2025-11-23T23:55:00Z,Unknown
9221d7f71811f8a52214c26e5991a294,Atlanta Hawks,Charlotte Hornets,h2h,h2h,"{'Atlanta Hawks': 1.24, 'Charlotte Hornets': 11.0}","{'Atlanta Hawks': 'pinnacle', 'Charlotte Hornets': 'unibet'}",10.26,2025-11-23T23:11:00Z,Unknown
38be9cf3227ca4d2ff10639d21d2db4a,Cleveland Cavaliers,Los Angeles Clippers,h2h,h2h,"{'Cleveland Cavaliers': 1.28, 'Los Angeles Clippers': 12.0}","{'Cleveland Cavaliers': 'pinnacle', 'Los Angeles Clippers': 'unibet'}",13.54,2025-11-23T23:11:00Z,Unknown
6164a6e8d6c9ed4af78103e929e2dddd,Toronto Raptors,Brooklyn Nets,h2h,h2h,"{'Brooklyn Nets': 5.5, 'Toronto Raptors': 1.25}","{'Brooklyn Nets': 'pinnacle', 'Toronto Raptors': 'coolbet'}",1.82,2025-11-23T23:13:00Z,Unknown
05976ee646504bded22b7900aa83ffe2,Chicago Blackhawks,Colorado Avalanche,spreads,spreads,"{'Chicago Blackhawks': 1.9, 'Colorado Avalanche': 2.54}","{'Chicago Blackhawks': 'coolbet', 'Colorado Avalanche': 'pinnacle'}",8.0,2025-11-24T00:09:01Z,Unknown
0a1dbaca1301e9f16498c5508151c951,San Jose Sharks,Boston Bruins,totals,totals,"{'Over': 1.98, 'Under': 2.1}","{'Over': 'unibet', 'Under': 'sportsbet'}",1.88,2025-11-24T01:10:00Z,Unknown
1ab28325ab9164c37591bf692f3017bf,Vancouver Canucks,Calgary Flames,totals,totals,"{'Over': 2.12, 'Under': 1.96}","{'Over': 'sportsbet', 'Under': 'pinnacle'}",1.81,2025-11-24T02:10:00Z,Unknown
9e7119f5a24471c39145663b84f100b2,Los Angeles Rams,Tampa Bay Buccaneers,spreads,spreads,"{'Los Angeles Rams': 2.04, 'Tampa Bay Buccaneers': 1.97}","{'Los Angeles Rams': 'pinnacle', 'Tampa Bay Buccaneers': 'betonlineag'}",0.22,2025-11-24T01:20:00Z,Unknown
64e78c3d752aa3f9a164df2ed3c38ea6,Jackson St Tigers,Winthrop Eagles,h2h,h2h,"{'Jackson St Tigers': 8.5, 'Winthrop Eagles': 1.24}","{'Jackson St Tigers': 'unibet', 'Winthrop Eagles': 'bovada'}",7.59,2025-11-24T01:02:51Z,Unknown
6164a6e8d6c9ed4af78103e929e2dddd,Toronto Raptors,Brooklyn Nets,h2h,h2h,"{'Brooklyn Nets': 13.0, 'Toronto Raptors': 1.43}","{'Brooklyn Nets': 'betway', 'Toronto Raptors': 'pinnacle'}",22.38,2025-11-23T23:13:00Z,Unknown
